"","ame.cox","ame.po","ame.kmdr.clog","ame.kmdr.logit","ame.dr.ig.clog","ame.mdr.ig.logit","me.cox.x = 0.5","me.po.x = 0.5","me.kmdr.clog.x = 0.5","me.kmdr.logit.x = 0.5","me.dr.ig.clog.x = 0.5","me.dr.ig.logit.x = 0.5","cdf.cox.x = 0.5","cdf.po.x = 0.5","cdf.kmdr.clog.x = 0.5","cdf.kmdr.logit.x = 0.5","cdf.dr.ig.clog.x = 0.5","cdf.dr.ig.logit.x = 0.5","n","cens.level"
"t = 0.72982925125419","0.0665215188324329","0.0978902818702588","0.113347569142892","0.10760727309456","0.113347569142892","0.10760727309456","0.0614153022376972","0.101482885254248","0.0936892274976275","0.102168886485013","0.0936892274976275","0.102168886485013","0.0296659752360047","0.0331614912378529","0.0327122428748618","0.032989736806426","0.0327122428748618","0.032989736806426","100","0%"
"t = 0.75300146301324","0.0678356074829699","0.0981901166512773","0.114982820962053","0.109162420738709","0.114982820962053","0.109162420738709","0.0633443461999601","0.105601192201842","0.0968519749986473","0.106136180205687","0.0968519749986473","0.106136180205687","0.0302330272808021","0.0339065714785411","0.0329777350172671","0.0333423223901746","0.0329777350172671","0.0333423223901746","100","0%"
"t = 0.776173674772291","0.0692610567064708","0.0981324763468794","0.115263665482238","0.109454443830035","0.115263665482238","0.109454443830035","0.0651531544124883","0.109118862557908","0.0989358325086039","0.108614410860917","0.0989358325086039","0.108614410860917","0.0307534961484284","0.0347001533767638","0.0331849301176739","0.0335061679788537","0.0331849301176739","0.0335061679788537","100","0%"
"t = 0.799345886531341","0.0703051744799181","0.0981771300601183","0.116821586847204","0.110806474904115","0.116821586847204","0.110806474904115","0.0669422579102563","0.113389587096808","0.101833882209328","0.112502245528112","0.101833882209328","0.112502245528112","0.0315451229626837","0.0352919689960267","0.0340015939827128","0.0342380599324526","0.0340015939827128","0.0342380599324526","100","0%"
"t = 0.822518098290392","0.0713470527794965","0.098190709542039","0.117686108150484","0.111286928547483","0.117686108150484","0.111286928547483","0.068659165550153","0.117529155344026","0.104302137091139","0.115457634645723","0.104302137091139","0.115457634645723","0.032491376484836","0.0363075029210633","0.0350602792774352","0.0352883359145772","0.0350602792774352","0.0352883359145772","100","0%"
"t = 0.845690310049442","0.0725119129282947","0.0975664428078243","0.119110871765607","0.112692944090791","0.119110871765607","0.112692944090791","0.0708371855366295","0.121518562043857","0.10735542496755","0.119606666200477","0.10735542496755","0.119606666200477","0.0330574055938203","0.0370487551264933","0.0361931462376577","0.0364530795411024","0.0361931462376577","0.0364530795411024","100","0%"
"t = 0.868862521808493","0.0736386997323621","0.0974666775317662","0.119832707442089","0.112733877066808","0.119832707442089","0.112733877066808","0.0728603639137485","0.125883775948432","0.110642828498209","0.123431085857558","0.110642828498209","0.123431085857558","0.0336715275092697","0.0375933471322296","0.0364868510750064","0.0369415584078739","0.0364868510750064","0.0369415584078739","100","0%"
"t = 0.892034733567543","0.0748532055667247","0.0966356843115127","0.118258075466192","0.111422973473277","0.118258075466192","0.111422973473277","0.075082708523444","0.128888342173543","0.111526661752662","0.124921083779668","0.111526661752662","0.124921083779668","0.0343039480620475","0.0382532245931431","0.0376303604118574","0.0380133824464376","0.0376303604118574","0.0380133824464376","100","0%"
"t = 0.915206945326594","0.0763190073651481","0.0958090688086978","0.118163084106011","0.111939926860744","0.118163084106011","0.111939926860744","0.077701697730211","0.131890153705697","0.113595753547969","0.128134953380723","0.113595753547969","0.128134953380723","0.0350794967023291","0.0390436127546475","0.0384232944882237","0.0388313812475628","0.0384232944882237","0.0388313812475628","100","0%"
"t = 0.938379157085644","0.077128018556012","0.094679107023541","0.119991890844028","0.113447914771795","0.119991890844028","0.113447914771795","0.0798135063195928","0.134354563454132","0.117605307752415","0.132925154296463","0.117605307752415","0.132925154296463","0.0353570746308958","0.0394627007951865","0.0387927876068721","0.0391767418970718","0.0387927876068721","0.0391767418970718","100","0%"
"t = 0.961551368844695","0.0777139232313844","0.0934030689587885","0.121683795838895","0.114535743490839","0.121683795838895","0.114535743490839","0.0815370303981701","0.136488115857351","0.121447732022118","0.137263661720702","0.121447732022118","0.137263661720702","0.0361454442218242","0.0402006083791579","0.0391803118401053","0.039634359276268","0.0391803118401053","0.039634359276268","100","0%"
"t = 0.984723580603745","0.0784525146547779","0.0922698011262972","0.122014836431281","0.114440933670891","0.122014836431281","0.114440933670891","0.0833131684877503","0.138923655471455","0.12437913717068","0.140763911644417","0.12437913717068","0.140763911644417","0.0366335324340619","0.0406768803595758","0.0392051750884366","0.0397387121495445","0.0392051750884366","0.0397387121495445","100","0%"
"t = 1.0078957923628","0.0789771735220837","0.0912281592693488","0.120856501262612","0.113417741001725","0.120856501262612","0.113417741001725","0.0851555299025377","0.140966044953014","0.126307738523171","0.142861789945369","0.126307738523171","0.142861789945369","0.0370760195525824","0.0410772311354049","0.0398358111345384","0.0404233900574551","0.0398358111345384","0.0404233900574551","100","0%"
"t = 1.03106800412185","0.0790686690153349","0.0898212781148305","0.119486018513936","0.112551615782813","0.119486018513936","0.112551615782813","0.0863725595459799","0.142488527614696","0.127177400950579","0.144867739163262","0.127177400950579","0.144867739163262","0.0375586106809369","0.0414871349849397","0.040085754045173","0.0409873846982079","0.040085754045173","0.0409873846982079","100","0%"
"t = 1.0542402158809","0.0792535883685084","0.0885515153163213","0.118555710657004","0.111647137779324","0.118555710657004","0.111647137779324","0.0881571947770213","0.143721802843499","0.128739657008837","0.148023065081137","0.128739657008837","0.148023065081137","0.0383324544446463","0.0422465658349581","0.0409912305073968","0.0418862839320968","0.0409912305073968","0.0418862839320968","100","0%"
"t = 1.07741242763995","0.0793418813792148","0.0872916319324766","0.115928308036809","0.109643083511836","0.115928308036809","0.109643083511836","0.0899583675597408","0.144407106760428","0.128450496674778","0.147374826470795","0.128450496674778","0.147374826470795","0.0388614335331304","0.042814909955474","0.0413274571711087","0.0422884420202469","0.0413274571711087","0.0422884420202469","100","0%"
"t = 1.100584639399","0.0791649654785921","0.086045390425871","0.115420832051472","0.109161114544841","0.115420832051472","0.109161114544841","0.0912230552142608","0.144998985007725","0.130005100224042","0.149630833163559","0.130005100224042","0.149630833163559","0.0388004485412528","0.0427395467010436","0.0413182187801234","0.0421712685461863","0.0413182187801234","0.0421712685461863","100","0%"
"t = 1.12375685115805","0.0792189756864429","0.0852371934504632","0.115060324413538","0.108863827981431","0.115060324413538","0.108863827981431","0.0926331773149406","0.145362849479142","0.131832244660287","0.150993538207461","0.131832244660287","0.150993538207461","0.0388801403002813","0.0427819522073761","0.041289657874867","0.0422023242109074","0.041289657874867","0.0422023242109074","100","0%"
"t = 1.1469290629171","0.0792571872401458","0.08446016264449","0.114697688557422","0.10827907469156","0.114697688557422","0.10827907469156","0.0944695173094637","0.145681199758796","0.134194595831598","0.1535865906251","0.134194595831598","0.1535865906251","0.0390320622672879","0.0426899616322476","0.0412793065189329","0.042468866602214","0.0412793065189329","0.042468866602214","100","0%"
"t = 1.17010127467615","0.0790075801220487","0.0834591058252843","0.112104151740008","0.106278905739501","0.112104151740008","0.106278905739501","0.0957701384236311","0.145357579218224","0.134709957244481","0.153374674237948","0.134709957244481","0.153374674237948","0.0392015409761529","0.042777934046591","0.0414533334680455","0.0426825960523636","0.0414533334680455","0.0426825960523636","100","0%"
"t = 1.1932734864352","0.0789490530472213","0.0826470008862681","0.112022363163922","0.106211138919161","0.112022363163922","0.106211138919161","0.0972738896918252","0.145056828349766","0.137675326808483","0.156416352762636","0.137675326808483","0.156416352762636","0.0396040308771213","0.0429579143366106","0.0413692014034642","0.0425432800185394","0.0413692014034642","0.0425432800185394","100","0%"
"t = 1.21644569819425","0.0786663923441313","0.081828343436166","0.109433343735016","0.104819589787695","0.109433343735016","0.104819589787695","0.0986207487353737","0.144253941086686","0.13729019033515","0.155657397542931","0.13729019033515","0.155657397542931","0.0399936363630993","0.0432723186479912","0.0417155135374706","0.043073023468943","0.0417155135374706","0.043073023468943","100","0%"
"t = 1.2396179099533","0.0784381295503492","0.0811842361588409","0.108648914549581","0.103714201189865","0.108648914549581","0.103714201189865","0.099966675901655","0.143379232454129","0.138560163194599","0.157632700851906","0.138560163194599","0.157632700851906","0.0401060248942135","0.0432333625190749","0.0416030993170533","0.0430682973772612","0.0416030993170533","0.0430682973772612","100","0%"
"t = 1.26279012171235","0.0784607617963019","0.0808372117769995","0.107537413917621","0.103112344692731","0.107537413917621","0.103112344692731","0.101863152414918","0.142932755215106","0.140161057329571","0.158788691478224","0.140161057329571","0.158788691478224","0.0399242182122905","0.0428835797163961","0.0415432918342628","0.0430808313736754","0.0415432918342628","0.0430808313736754","100","0%"
"t = 1.2859623334714","0.078125988865432","0.0805003541972058","0.107040382362243","0.102909236006452","0.107040382362243","0.102909236006452","0.103053824585575","0.141849117235781","0.142695486232167","0.161433598062101","0.142695486232167","0.161433598062101","0.0399040198896015","0.0426884334473098","0.0414021414502709","0.042959326239237","0.0414021414502709","0.042959326239237","100","0%"
"t = 1.30913454523045","0.078177960401321","0.0805085108250406","0.106061688209704","0.102558164461956","0.106061688209704","0.102558164461956","0.1050844282845","0.140894564428982","0.144493630640668","0.162636115899751","0.144493630640668","0.162636115899751","0.0402814062671098","0.0429139277923754","0.0416645557059229","0.0435090776923306","0.0416645557059229","0.0435090776923306","100","0%"
"t = 1.3323067569895","0.0779777213293318","0.0805239747124813","0.106578854265596","0.102608025596363","0.106578854265596","0.102608025596363","0.106593633850075","0.13978208484367","0.148226140559571","0.165757296009686","0.148226140559571","0.165757296009686","0.0400405647596442","0.0425338391562156","0.0415727128307217","0.0436140425561933","0.0415727128307217","0.0436140425561933","100","0%"
"t = 1.35547896874855","0.0777893326449065","0.0805986641868036","0.103575581004286","0.100324139048929","0.103575581004286","0.100324139048929","0.108183440785399","0.138649346012405","0.147403526264381","0.163908277766435","0.147403526264381","0.163908277766435","0.0401202660297902","0.0424228366712432","0.041290802455907","0.0439165464721098","0.041290802455907","0.0439165464721098","100","0%"
"t = 1.3786511805076","0.0776078180922967","0.0808403934273015","0.102464773470691","0.100260357048215","0.102464773470691","0.100260357048215","0.109628100775182","0.137592927663493","0.148767680529669","0.164298192511501","0.148767680529669","0.164298192511501","0.0399416225571397","0.042059596781734","0.0409419363583165","0.0434656469081445","0.0409419363583165","0.0434656469081445","100","0%"
"t = 1.40182339226665","0.0772377492346539","0.081134667960058","0.100878707078614","0.0994810745535765","0.100878707078614","0.0994810745535765","0.110712586721157","0.136696344743252","0.148635826805924","0.16333091097795","0.148635826805924","0.16333091097795","0.0399261198895994","0.0420360041728728","0.0408379300842512","0.0432492093185577","0.0408379300842512","0.0432492093185577","100","0%"
"t = 1.4249956040257","0.0768597716077602","0.0815248426173054","0.098333363597049","0.0976310556640702","0.098333363597049","0.0976310556640702","0.111635290607472","0.136097726460635","0.147715001147848","0.161513806647871","0.147715001147848","0.161513806647871","0.0399581067987001","0.0418950098031512","0.0410187431316749","0.043852090569537","0.0410187431316749","0.043852090569537","100","0%"
"t = 1.44816781578476","0.0764770023712257","0.0819049890129416","0.0975548463578552","0.0972062159271296","0.0975548463578552","0.0972062159271296","0.112759570534398","0.135454417716558","0.148785845146409","0.161162664297458","0.148785845146409","0.161162664297458","0.0398361490761559","0.0416132511164741","0.0407257596446","0.0438783434334984","0.0407257596446","0.0438783434334984","100","0%"
"t = 1.47134002754381","0.0762509282691476","0.0823085800722362","0.0963756570778527","0.0965325307430052","0.0963756570778527","0.0965325307430052","0.114089596302349","0.134972425888772","0.149194663892738","0.159508085895514","0.149194663892738","0.159508085895514","0.0396966507954126","0.0412097568254474","0.0402776734381512","0.0439630757073331","0.0402776734381512","0.0439630757073331","100","0%"
"t = 1.49451223930286","0.076034233443835","0.0828651522049653","0.0972112136028197","0.0976666731730837","0.0972112136028197","0.0976666731730837","0.115228117841549","0.134740731319921","0.151330581292709","0.160677074304854","0.151330581292709","0.160677074304854","0.0400469056723467","0.0415457370276439","0.040729521788815","0.0444314494072605","0.040729521788815","0.0444314494072605","100","0%"
"t = 1.51768445106191","0.0757943493523746","0.0834203221385136","0.0973982265045499","0.0984365533141818","0.0973982265045499","0.0984365533141818","0.116306567587084","0.13484041621065","0.153917435775642","0.161042798323052","0.153917435775642","0.161042798323052","0.0404863593746095","0.0418986425568885","0.0413238762012518","0.0448432599879789","0.0413238762012518","0.0448432599879789","100","0%"
"t = 1.54085666282096","0.0754655428954918","0.0839969691207276","0.0950184828041933","0.0966295651687995","0.0950184828041933","0.0966295651687995","0.117228768105865","0.13501068877591","0.151043536047157","0.157133664453375","0.151043536047157","0.157133664453375","0.040568554865302","0.0418245864508789","0.0414094780848346","0.0448307269651698","0.0414094780848346","0.0448307269651698","100","0%"
"t = 1.56402887458001","0.0750582668358148","0.0847042013242647","0.0939820852835266","0.0964185539894923","0.0939820852835266","0.0964185539894923","0.117987731383886","0.135383875360555","0.151709470543031","0.155784434420176","0.151709470543031","0.155784434420176","0.040357985133479","0.0413588501594425","0.0408783861845718","0.044519873587962","0.0408783861845718","0.044519873587962","100","0%"
"t = 1.58720108633906","0.0746968396995905","0.0855606687043318","0.0939508979755021","0.0969115744862711","0.0939508979755021","0.0969115744862711","0.118791658677438","0.136107719851843","0.15347615347315","0.155006293575016","0.15347615347315","0.155006293575016","0.0402687057147792","0.0410269139894041","0.0410571201792084","0.0450824916086842","0.0410571201792084","0.0450824916086842","100","0%"
"t = 1.61037329809811","0.0743254150502136","0.0861966577146269","0.0925891367141942","0.0968756180508041","0.0925891367141942","0.0968756180508041","0.119546483873767","0.136555788343949","0.152853879414148","0.153879946604548","0.152853879414148","0.153879946604548","0.0400299170831209","0.0406694972804047","0.0407820750016491","0.0447696511234168","0.0407820750016491","0.0447696511234168","100","0%"
"t = 1.63354550985716","0.0739605384489265","0.0869346702589659","0.0920626690189378","0.0968791852682902","0.0920626690189378","0.0968791852682902","0.120085116057397","0.137303762670236","0.153463224334871","0.152333116963788","0.153463224334871","0.152333116963788","0.040135633608834","0.0403971373382732","0.0407980972769253","0.0446120029433726","0.0407980972769253","0.0446120029433726","100","0%"
"t = 1.65671772161621","0.0737127834415068","0.0878544215671738","0.0923998035945636","0.0972030513825508","0.0923998035945636","0.0972030513825508","0.120651724926673","0.138444042904133","0.155318477319826","0.151891865267073","0.155318477319826","0.151891865267073","0.0398507304454526","0.0398609776103227","0.040730921064382","0.0444577849638575","0.040730921064382","0.0444577849638575","100","0%"
"t = 1.67988993337526","0.0736347101496798","0.0891309590387251","0.0912412898910784","0.096829198528292","0.0912412898910784","0.096829198528292","0.121080356375744","0.140547179371766","0.154351201119967","0.149678951683743","0.154351201119967","0.149678951683743","0.0393775299862647","0.0391718599421735","0.0403032427953323","0.0445601476326164","0.0403032427953323","0.0445601476326164","100","0%"
"t = 1.70306214513431","0.0734738591747729","0.0902547906364862","0.0900795749833612","0.0968888599958115","0.0900795749833612","0.0968888599958115","0.121337338973222","0.14239255198125","0.153613472185688","0.148116417480214","0.153613472185688","0.148116417480214","0.039240301210644","0.0388250790491872","0.0404002661782516","0.0444379674195865","0.0404002661782516","0.0444379674195865","100","0%"
"t = 1.72623435689336","0.0732025251466199","0.0910133032719331","0.0892793897684968","0.0964516545940673","0.0892793897684968","0.0964516545940673","0.121482564556075","0.144078013215763","0.154109131815922","0.145096374683272","0.154109131815922","0.145096374683272","0.0384455592305346","0.0380085613443205","0.0395226474379019","0.0441603130643984","0.0395226474379019","0.0441603130643984","100","0%"
"t = 1.74940656865241","0.072963375353326","0.0917212006914911","0.0890177630759778","0.0970246160014619","0.0890177630759778","0.0970246160014619","0.121541142932003","0.146056260231401","0.154458186621212","0.143775565080428","0.154458186621212","0.143775565080428","0.0379168305316349","0.0372750849102202","0.0390716063513772","0.0439631481829004","0.0390716063513772","0.0439631481829004","100","0%"
"t = 1.77257878041146","0.072798398982753","0.0926301264726369","0.0882315478901047","0.0966220203864131","0.0882315478901047","0.0966220203864131","0.121466707759075","0.147911087198664","0.15313107733745","0.14171305778325","0.15313107733745","0.14171305778325","0.0375685083840873","0.0367426260243839","0.0388244880628101","0.0441266822607111","0.0388244880628101","0.0441266822607111","100","0%"
"t = 1.79575099217051","0.0725606174768273","0.093597246456155","0.0876145321581282","0.0967638131841328","0.0876145321581282","0.0967638131841328","0.121209853388877","0.150135506404889","0.152173054221528","0.140813333317215","0.152173054221528","0.140813333317215","0.0372343157102341","0.0362098832049164","0.0382800241123374","0.0435708107635277","0.0382800241123374","0.0435708107635277","100","0%"
"t = 1.81892320392956","0.0725337801414732","0.0944528476784904","0.0874997449953064","0.0974578588898097","0.0874997449953064","0.0974578588898097","0.121112901769491","0.152114721968535","0.152724887194802","0.139502109542556","0.152724887194802","0.139502109542556","0.0369291843854069","0.0356323016395391","0.0382438363010903","0.0434664277452891","0.0382438363010903","0.0434664277452891","100","0%"
"t = 1.84209541568861","0.0723482520498583","0.0951415330320943","0.0875888645793794","0.0983206387401289","0.0875888645793794","0.0983206387401289","0.120811565678209","0.154250915741353","0.153411130045363","0.139545767037624","0.153411130045363","0.139545767037624","0.0367055369836871","0.0351846388782826","0.0382443144449732","0.0433426725835909","0.0382443144449732","0.0433426725835909","100","0%"
"t = 1.86526762744766","0.0722223317991685","0.0958873295755728","0.0868401293389764","0.0981180622085243","0.0868401293389764","0.0981180622085243","0.120596462621899","0.156257912422883","0.15171101841132","0.136886468228703","0.15171101841132","0.136886468228703","0.0364111440776008","0.034710397491308","0.0380480797368276","0.0431329545866594","0.0380480797368276","0.0431329545866594","100","0%"
"t = 1.88843983920671","0.0721682642622249","0.0967255541390817","0.0868428167758087","0.0988138595122144","0.0868428167758087","0.0988138595122144","0.120191857138579","0.158643836070138","0.15135068085803","0.135954188520304","0.15135068085803","0.135954188520304","0.0366091514548757","0.0346860479172942","0.0383434670582121","0.0431236720789631","0.0383434670582121","0.0431236720789631","100","0%"
"t = 1.91161205096576","0.0721113217168339","0.0975017239821765","0.0864693160220739","0.0992569435656338","0.0864693160220739","0.0992569435656338","0.119712043619769","0.160610786076057","0.149805670182039","0.134605569818868","0.149805670182039","0.134605569818868","0.0366048078124478","0.0345491851118387","0.0385302014072501","0.0428949446356422","0.0385302014072501","0.0428949446356422","100","0%"
"t = 1.93478426272482","0.07201977592067","0.0982514957465794","0.0860584425304112","0.10013187447912","0.0860584425304112","0.10013187447912","0.119085774776988","0.162684851409909","0.148923788009099","0.133772059457501","0.148923788009099","0.133772059457501","0.036440235158913","0.0343424577453104","0.0387459670067557","0.0432484596909357","0.0387459670067557","0.0432484596909357","100","0%"
"t = 1.95795647448387","0.0717962021225672","0.0988261346250579","0.08704500458346","0.100734845065324","0.08704500458346","0.100734845065324","0.118328153181393","0.164486472774056","0.149607787900262","0.134413579315711","0.149607787900262","0.134413579315711","0.0359088530760679","0.033644879982556","0.0385284769090801","0.0429419256438707","0.0385284769090801","0.0429419256438707","100","0%"
"t = 1.98112868624292","0.0716625286567923","0.0997996162456975","0.0882843695927492","0.101696332248381","0.0882843695927492","0.101696332248381","0.117707338462171","0.166924328745544","0.14940208371076","0.133839066886482","0.14940208371076","0.133839066886482","0.0354963363353568","0.0331639600866825","0.0380056978077545","0.042177764020138","0.0380056978077545","0.042177764020138","100","0%"
"t = 2.00430089800197","0.0715373956663355","0.100513411880539","0.0878282860765795","0.102307236362605","0.0878282860765795","0.102307236362605","0.11702518277693","0.168884042440013","0.146985353592156","0.134322517417245","0.146985353592156","0.134322517417245","0.0352684692829228","0.0327979160607937","0.038003906723152","0.0417739059116073","0.038003906723152","0.0417739059116073","100","0%"
"t = 2.02747310976102","0.0715054129741679","0.101163968946739","0.0878100328547856","0.103361165263432","0.0878100328547856","0.103361165263432","0.11622088502209","0.170204077653619","0.145492857057196","0.133498979182354","0.145492857057196","0.133498979182354","0.0346820061707927","0.0321223253016751","0.0374045381905538","0.0410719182087954","0.0374045381905538","0.0410719182087954","100","0%"
"t = 2.05064532152007","0.0714837894091469","0.101801331218642","0.0878745316948831","0.103864117453232","0.0878745316948831","0.103864117453232","0.11543715219133","0.171712301107434","0.144089289124404","0.133026698037535","0.144089289124404","0.133026698037535","0.0340870319513824","0.0315563652960757","0.0364864827551364","0.0399516570203872","0.0364864827551364","0.0399516570203872","100","0%"
"t = 2.07381753327912","0.0713657721419944","0.102160753756335","0.0881090799448914","0.105550070094833","0.0881090799448914","0.105550070094833","0.114262053683652","0.173003800450839","0.141644967385107","0.132280135906084","0.141644967385107","0.132280135906084","0.0336262912360611","0.0310159136154045","0.0367866890045366","0.0397248178392409","0.0367866890045366","0.0397248178392409","100","0%"
"t = 2.09698974503817","0.071623611125699","0.102829756734037","0.0884208132778627","0.105943875565929","0.0884208132778627","0.105943875565929","0.113590335256292","0.174668429152896","0.14090214004603","0.1323867652614","0.14090214004603","0.1323867652614","0.0328596639648588","0.0303516939976904","0.0357731312684037","0.0389408278462604","0.0357731312684037","0.0389408278462604","100","0%"
"t = 2.12016195679722","0.0718455858465866","0.103572694540507","0.0887634959987748","0.10600325460655","0.0887634959987748","0.10600325460655","0.113212130152183","0.176123689476169","0.139753072162436","0.131531688432911","0.139753072162436","0.131531688432911","0.0324107873513692","0.0300392378562543","0.0353608473441713","0.0387501349923845","0.0353608473441713","0.0387501349923845","100","0%"
"t = 2.14333416855627","0.0718076637288302","0.104279468547261","0.0890167325254742","0.107192669784086","0.0890167325254742","0.107192669784086","0.112121389183879","0.17731741504998","0.138384752487997","0.132299919032032","0.138384752487997","0.132299919032032","0.0320958462073053","0.0296279850193128","0.0355751488939384","0.0386193544194509","0.0355751488939384","0.0386193544194509","100","0%"
"t = 2.16650638031532","0.0719413655626941","0.105105176832157","0.0884692542523532","0.10759752598017","0.0884692542523532","0.10759752598017","0.111223797257473","0.178281750019915","0.135211806314775","0.132597325867091","0.135211806314775","0.132597325867091","0.0316459233150943","0.0292505659002341","0.0350849013432712","0.0377533220422945","0.0350849013432712","0.0377533220422945","100","0%"
"t = 2.18967859207437","0.0720062720043884","0.105765827798849","0.0888247605329913","0.108589757278547","0.0888247605329913","0.108589757278547","0.11041031917683","0.178946099984625","0.134898016709405","0.134051814751274","0.134898016709405","0.134051814751274","0.0312591253352869","0.02895776533498","0.034885241999137","0.0370338232397182","0.034885241999137","0.0370338232397182","100","0%"
"t = 2.21285080383342","0.0720307207051632","0.106162859890192","0.0883258485066765","0.108322435894633","0.0883258485066765","0.108322435894633","0.10936676526932","0.179371949528699","0.132743812867798","0.134072280860172","0.132743812867798","0.134072280860172","0.0307947262647979","0.0285461523008717","0.0345468726489413","0.0364636222351272","0.0345468726489413","0.0364636222351272","100","0%"
"t = 2.23602301559247","0.0720822684484954","0.106880098335883","0.0895133374577242","0.110160667598794","0.0895133374577242","0.110160667598794","0.108505280868577","0.17953539175383","0.131541676765674","0.134723859327977","0.131541676765674","0.134723859327977","0.0299689018576401","0.0279343063947604","0.0342609595197923","0.0358463185757861","0.0342609595197923","0.0358463185757861","100","0%"
"t = 2.25919522735152","0.0723228969854514","0.107801378859436","0.0890524262206033","0.110502970212616","0.0890524262206033","0.110502970212616","0.107754060001635","0.179561331137384","0.12768523407851","0.134453521783687","0.12768523407851","0.134453521783687","0.0296166734603146","0.02749186551968","0.0341406056558865","0.0350435907059117","0.0341406056558865","0.0350435907059117","100","0%"
"t = 2.28236743911057","0.0722997053796428","0.108526560145934","0.0891205743775867","0.110752851213319","0.0891205743775867","0.110752851213319","0.106715282131689","0.178965477589722","0.126487439684924","0.133745515587185","0.126487439684924","0.133745515587185","0.029532571964927","0.0274360526965639","0.0340604855696726","0.0345581325780181","0.0340604855696726","0.0345581325780181","100","0%"
